name,timestamp,value,container,device,endpoint,id,image,instance,job,metrics_path,name,namespace,node,pod,service
container_fs_writes_total,"[1650100101.029, '0']","[1650100131.025, '0']","[1650100161.03, '0']","[1650100191.025, '0']","[1650100221.025, '0']","[1650100251.025, '0']","[1650100281.025, '0']","[1650100311.029, '0']","[1650100341.03, '0']","[1650100371.033, '0']","[1650100401.025, '0']","[1650100431.031, '0']","[1650100461.031, '0']","[1650100491.025, '0']","[1650100521.031, '0']","[1650100551.025, '0']","[1650100581.031, '0']","[1650100611.025, '0']","[1650100641.025, '0']","[1650100671.025, '0']","[1650100701.025, '0']","[1650100731.025, '0']","[1650100761.025, '0']","[1650100791.03, '0']",api,/dev/sda,https-metrics,/kubepods/pod3f2169ad-973f-492a-aa55-343b29606a4f/9d9368ac7d9df6b56695676ddfef51650e3e19ad7fd3cd5ba559e62e44ea5810,sha256:ebb08b8ebffa26a12a3883deabef235988e4693c47afe1ad8619d596245f2ecc,10.1.0.32:10250,kubelet,/metrics/cadvisor,9d9368ac7d9df6b56695676ddfef51650e3e19ad7fd3cd5ba559e62e44ea5810,default,fv-az213-807,api-54b9c66577-rb5zf,kubelet
container_fs_writes_total,"[1650099711.025, '0']","[1650099741.025, '0']",api,/dev/sda,https-metrics,/kubepods/pod6954e30b-e242-468a-a3a2-068ac64e45ae/90848f52bd2f1df8e2f80795cc04117db7c54cbdc913e59acc4af1a270be421e,sha256:ebb08b8ebffa26a12a3883deabef235988e4693c47afe1ad8619d596245f2ecc,10.1.0.32:10250,kubelet,/metrics/cadvisor,90848f52bd2f1df8e2f80795cc04117db7c54cbdc913e59acc4af1a270be421e,default,fv-az213-807,api-54b9c66577-g7x5p,kubelet
container_fs_writes_total,"[1650099081.025, '0']","[1650099111.028, '0']","[1650099141.025, '0']","[1650099171.025, '0']","[1650099201.029, '0']","[1650099231.03, '0']","[1650099261.025, '0']","[1650099291.025, '0']","[1650099321.025, '0']","[1650099351.025, '0']","[1650099381.025, '0']","[1650099411.025, '0']","[1650099441.025, '0']","[1650099471.029, '0']","[1650099501.029, '0']","[1650099531.025, '0']","[1650099561.025, '0']","[1650099591.03, '0']","[1650099621.025, '0']","[1650099651.025, '0']","[1650099681.028, '0']","[1650099711.025, '0']","[1650099741.025, '0']","[1650099771.025, '0']","[1650099801.025, '0']","[1650099831.028, '0']","[1650099861.028, '0']","[1650099891.028, '0']","[1650099921.025, '0']","[1650099951.028, '0']","[1650099981.028, '0']","[1650100011.025, '0']","[1650100041.031, '0']","[1650100071.025, '0']","[1650100101.029, '0']","[1650100131.025, '0']","[1650100161.03, '0']","[1650100191.025, '0']","[1650100221.025, '0']","[1650100251.025, '0']","[1650100281.025, '0']","[1650100311.029, '0']","[1650100341.03, '0']","[1650100371.033, '0']","[1650100401.025, '0']","[1650100431.031, '0']","[1650100461.031, '0']","[1650100491.025, '0']","[1650100521.031, '0']","[1650100551.025, '0']","[1650100581.031, '0']","[1650100611.025, '0']","[1650100641.025, '0']","[1650100671.025, '0']","[1650100701.025, '0']","[1650100731.025, '0']","[1650100761.025, '0']","[1650100791.03, '0']",,/dev/sda,https-metrics,/kubepods/pod9763f076-75e7-4feb-bee6-92a524011870,,10.1.0.32:10250,kubelet,/metrics/cadvisor,,default,fv-az213-807,api-54b9c66577-mcksd,kubelet
container_fs_writes_total,"[1650099951.028, '0']","[1650099981.028, '0']","[1650100011.025, '0']",,/dev/sda,https-metrics,/kubepods/podf1ced3b4-8e1b-4f70-9934-f3820a98c7f3,,10.1.0.32:10250,kubelet,/metrics/cadvisor,,default,fv-az213-807,api-54b9c66577-d7hpk,kubelet
container_fs_writes_total,"[1650100791.03, '0']",,/dev/sda,https-metrics,/kubepods/podf37c8d6f-9c9c-4e04-962a-7d6a905f43f5,,10.1.0.32:10250,kubelet,/metrics/cadvisor,,default,fv-az213-807,api-54b9c66577-9x5r2,kubelet
container_fs_writes_total,"[1650099081.025, '0']","[1650099111.028, '0']","[1650099141.025, '0']","[1650099171.025, '0']","[1650099201.029, '0']","[1650099231.03, '0']","[1650099261.025, '0']","[1650099291.025, '0']","[1650099321.025, '0']","[1650099351.025, '0']","[1650099381.025, '0']","[1650099411.025, '0']","[1650099441.025, '0']","[1650099471.029, '0']","[1650099501.029, '0']","[1650099531.025, '0']","[1650099561.025, '0']","[1650099591.03, '0']","[1650099621.025, '0']","[1650099651.025, '0']","[1650099681.028, '0']","[1650099711.025, '0']","[1650099741.025, '0']","[1650099771.025, '0']","[1650099801.025, '0']","[1650099831.028, '0']","[1650099861.028, '0']","[1650099891.028, '0']","[1650099921.025, '0']","[1650099951.028, '0']","[1650099981.028, '0']","[1650100011.025, '0']","[1650100041.031, '0']","[1650100071.025, '0']","[1650100101.029, '0']","[1650100131.025, '0']","[1650100161.03, '0']","[1650100191.025, '0']","[1650100221.025, '0']","[1650100251.025, '0']","[1650100281.025, '0']","[1650100311.029, '0']","[1650100341.03, '0']","[1650100371.033, '0']","[1650100401.025, '0']","[1650100431.031, '0']","[1650100461.031, '0']","[1650100491.025, '0']","[1650100521.031, '0']","[1650100551.025, '0']","[1650100581.031, '0']","[1650100611.025, '0']","[1650100641.025, '0']","[1650100671.025, '0']","[1650100701.025, '0']","[1650100731.025, '0']","[1650100761.025, '0']","[1650100791.03, '0']",,/dev/sda,https-metrics,/kubepods/podf884d8ae-cf4b-44f8-af88-633ff70b6821,,10.1.0.32:10250,kubelet,/metrics/cadvisor,,default,fv-az213-807,api-54b9c66577-c25pq,kubelet
container_fs_writes_total,"[1650099081.025, '0']","[1650099111.028, '0']","[1650099141.025, '0']","[1650099171.025, '0']","[1650099201.029, '0']","[1650099231.03, '0']","[1650099261.025, '0']","[1650099291.025, '0']","[1650099321.025, '0']","[1650099351.025, '0']","[1650099381.025, '0']","[1650099411.025, '0']","[1650099441.025, '0']","[1650099471.029, '0']","[1650099501.029, '0']","[1650099531.025, '0']","[1650099561.025, '0']","[1650099591.03, '0']","[1650099621.025, '0']","[1650099651.025, '0']","[1650099681.028, '0']","[1650099711.025, '0']","[1650099741.025, '0']","[1650099771.025, '0']","[1650099801.025, '0']","[1650099831.028, '0']","[1650099861.028, '0']","[1650099891.028, '0']","[1650099921.025, '0']","[1650099951.028, '0']","[1650099981.028, '0']","[1650100011.025, '0']","[1650100041.031, '0']","[1650100071.025, '0']","[1650100101.029, '0']","[1650100131.025, '0']","[1650100161.03, '0']","[1650100191.025, '0']","[1650100221.025, '0']","[1650100251.025, '0']","[1650100281.025, '0']","[1650100311.029, '0']","[1650100341.03, '0']","[1650100371.033, '0']","[1650100401.025, '0']","[1650100431.031, '0']","[1650100461.031, '0']","[1650100491.025, '0']","[1650100521.031, '0']","[1650100551.025, '0']","[1650100581.031, '0']","[1650100611.025, '0']","[1650100641.025, '0']","[1650100671.025, '0']","[1650100701.025, '0']","[1650100731.025, '0']","[1650100761.025, '0']","[1650100791.03, '0']",,/dev/sda,https-metrics,/kubepods/podf884d8ae-cf4b-44f8-af88-633ff70b6821/8e879a6c623b895e37ccdabaa3399e683708a6115cd8eae7e56e4f82fb9d32a7,docker.io/rancher/mirrored-pause:3.5,10.1.0.32:10250,kubelet,/metrics/cadvisor,8e879a6c623b895e37ccdabaa3399e683708a6115cd8eae7e56e4f82fb9d32a7,default,fv-az213-807,api-54b9c66577-c25pq,kubelet
container_fs_writes_total,"[1650099081.025, '25862']","[1650099111.028, '26029']","[1650099141.025, '26100']","[1650099171.025, '26100']","[1650099201.029, '26100']","[1650099231.03, '26100']","[1650099261.025, '26100']","[1650099291.025, '26240']","[1650099321.025, '26240']","[1650099351.025, '26240']","[1650099381.025, '26240']","[1650099411.025, '26240']","[1650099441.025, '26240']","[1650099471.029, '26240']","[1650099501.029, '26240']","[1650099531.025, '26240']","[1650099561.025, '26240']","[1650099591.03, '26331']","[1650099621.025, '26331']","[1650099651.025, '26331']","[1650099681.028, '26331']","[1650099711.025, '26491']","[1650099741.025, '26491']","[1650099771.025, '26598']","[1650099801.025, '26598']","[1650099831.028, '26680']","[1650099861.028, '26680']","[1650099891.028, '26742']","[1650099921.025, '26742']","[1650099951.028, '26902']","[1650099981.028, '26902']","[1650100011.025, '26902']","[1650100041.031, '26976']","[1650100071.025, '26999']","[1650100101.029, '27251']","[1650100131.025, '27251']","[1650100161.03, '27251']","[1650100191.025, '27380']","[1650100221.025, '27380']","[1650100251.025, '27380']","[1650100281.025, '27380']","[1650100311.029, '27380']","[1650100341.03, '27380']","[1650100371.033, '27380']","[1650100401.025, '27380']","[1650100431.031, '27380']","[1650100461.031, '27380']","[1650100491.025, '27516']","[1650100521.031, '27516']","[1650100551.025, '27516']","[1650100581.031, '27516']","[1650100611.025, '27516']","[1650100641.025, '27516']","[1650100671.025, '27516']","[1650100701.025, '27516']","[1650100731.025, '27745']","[1650100761.025, '27745']","[1650100791.03, '28231']",,/dev/sda,https-metrics,/system.slice/k3s.service,,10.1.0.32:10250,kubelet,/metrics/cadvisor,,,fv-az213-807,,kubelet
container_fs_writes_total,"[1650099081.025, '1788']","[1650099111.028, '2068']","[1650099141.025, '2071']","[1650099171.025, '2154']","[1650099201.029, '2154']","[1650099231.03, '2535']","[1650099261.025, '2791']","[1650099291.025, '2791']","[1650099321.025, '3713']","[1650099351.025, '3713']","[1650099381.025, '3713']","[1650099411.025, '3886']","[1650099441.025, '4044']","[1650099471.029, '4046']","[1650099501.029, '4046']","[1650099531.025, '4046']","[1650099561.025, '4046']","[1650099591.03, '4046']","[1650099621.025, '4046']","[1650099651.025, '4046']","[1650099681.028, '4046']","[1650099711.025, '4046']","[1650099741.025, '4175']","[1650099771.025, '4175']","[1650099801.025, '4175']","[1650099831.028, '4175']","[1650099861.028, '4175']","[1650099891.028, '4175']","[1650099921.025, '4175']","[1650099951.028, '4490']","[1650099981.028, '4490']","[1650100011.025, '4490']","[1650100041.031, '4490']","[1650100071.025, '4490']","[1650100101.029, '4490']","[1650100131.025, '4490']","[1650100161.03, '4490']","[1650100191.025, '4490']","[1650100221.025, '4490']","[1650100251.025, '4510']","[1650100281.025, '4510']","[1650100311.029, '4510']","[1650100341.03, '4510']","[1650100371.033, '4510']","[1650100401.025, '4510']","[1650100431.031, '4510']","[1650100461.031, '4510']","[1650100491.025, '4510']","[1650100521.031, '4510']","[1650100551.025, '4510']","[1650100581.031, '4510']","[1650100611.025, '4510']","[1650100641.025, '4510']","[1650100671.025, '4510']","[1650100701.025, '4510']","[1650100731.025, '4510']","[1650100761.025, '4510']","[1650100791.03, '5534']",,/dev/sdb,https-metrics,/,,10.1.0.32:10250,kubelet,/metrics/cadvisor,,,fv-az213-807,,kubelet
container_fs_writes_total,"[1650099081.025, '0']","[1650099111.028, '0']","[1650099141.025, '0']","[1650099171.025, '0']","[1650099201.029, '0']","[1650099231.03, '0']","[1650099261.025, '0']","[1650099291.025, '0']","[1650099321.025, '0']","[1650099351.025, '0']","[1650099381.025, '0']","[1650099411.025, '0']","[1650099441.025, '0']","[1650099471.029, '0']","[1650099501.029, '0']","[1650099531.025, '0']","[1650099561.025, '0']","[1650099591.03, '0']","[1650099621.025, '0']","[1650099651.025, '0']","[1650099681.028, '0']","[1650099711.025, '0']","[1650099741.025, '0']","[1650099771.025, '0']","[1650099801.025, '0']","[1650099831.028, '0']","[1650099861.028, '0']","[1650099891.028, '0']","[1650099921.025, '0']","[1650099951.028, '0']","[1650099981.028, '0']","[1650100011.025, '0']","[1650100041.031, '0']","[1650100071.025, '0']","[1650100101.029, '0']","[1650100131.025, '0']","[1650100161.03, '0']","[1650100191.025, '0']","[1650100221.025, '0']","[1650100251.025, '0']","[1650100281.025, '0']","[1650100311.029, '0']","[1650100341.03, '0']","[1650100371.033, '0']","[1650100401.025, '0']","[1650100431.031, '0']","[1650100461.031, '0']","[1650100491.025, '0']","[1650100521.031, '0']","[1650100551.025, '0']","[1650100581.031, '0']","[1650100611.025, '0']","[1650100641.025, '0']","[1650100671.025, '0']","[1650100701.025, '0']","[1650100731.025, '0']","[1650100761.025, '0']","[1650100791.03, '0']",,/dev/sdb,https-metrics,/kubepods,,10.1.0.32:10250,kubelet,/metrics/cadvisor,,,fv-az213-807,,kubelet
container_fs_writes_total,"[1650099081.025, '0']","[1650099111.028, '0']","[1650099141.025, '0']","[1650099171.025, '0']","[1650099201.029, '0']","[1650099231.03, '0']","[1650099261.025, '0']","[1650099291.025, '0']","[1650099321.025, '0']","[1650099351.025, '0']","[1650099381.025, '0']","[1650099411.025, '0']","[1650099441.025, '0']","[1650099471.029, '0']","[1650099501.029, '0']","[1650099531.025, '0']","[1650099561.025, '0']","[1650099591.03, '0']","[1650099621.025, '0']","[1650099651.025, '0']","[1650099681.028, '0']","[1650099711.025, '0']","[1650099741.025, '0']","[1650099771.025, '0']","[1650099801.025, '0']","[1650099831.028, '0']","[1650099861.028, '0']","[1650099891.028, '0']","[1650099921.025, '0']","[1650099951.028, '0']","[1650099981.028, '0']","[1650100011.025, '0']","[1650100041.031, '0']","[1650100071.025, '0']","[1650100101.029, '0']","[1650100131.025, '0']","[1650100161.03, '0']","[1650100191.025, '0']","[1650100221.025, '0']","[1650100251.025, '0']","[1650100281.025, '0']","[1650100311.029, '0']","[1650100341.03, '0']","[1650100371.033, '0']","[1650100401.025, '0']","[1650100431.031, '0']","[1650100461.031, '0']","[1650100491.025, '0']","[1650100521.031, '0']","[1650100551.025, '0']","[1650100581.031, '0']","[1650100611.025, '0']","[1650100641.025, '0']","[1650100671.025, '0']","[1650100701.025, '0']","[1650100731.025, '0']","[1650100761.025, '0']","[1650100791.03, '0']",,/dev/sdb,https-metrics,/kubepods/burstable,,10.1.0.32:10250,kubelet,/metrics/cadvisor,,,fv-az213-807,,kubelet
container_fs_writes_total,"[1650099081.025, '0']","[1650099111.028, '0']","[1650099141.025, '0']","[1650099171.025, '0']","[1650099201.029, '0']","[1650099231.03, '0']","[1650099261.025, '0']","[1650099291.025, '0']","[1650099321.025, '0']","[1650099351.025, '0']","[1650099381.025, '0']","[1650099411.025, '0']","[1650099441.025, '0']","[1650099471.029, '0']","[1650099501.029, '0']","[1650099531.025, '0']","[1650099561.025, '0']","[1650099591.03, '0']","[1650099621.025, '0']","[1650099651.025, '0']","[1650099681.028, '0']","[1650099711.025, '0']","[1650099741.025, '0']","[1650099771.025, '0']","[1650099801.025, '0']","[1650099831.028, '0']","[1650099861.028, '0']","[1650099891.028, '0']","[1650099921.025, '0']","[1650099951.028, '0']","[1650099981.028, '0']","[1650100011.025, '0']","[1650100041.031, '0']","[1650100071.025, '0']","[1650100101.029, '0']","[1650100131.025, '0']","[1650100161.03, '0']","[1650100191.025, '0']","[1650100221.025, '0']","[1650100251.025, '0']","[1650100281.025, '0']","[1650100311.029, '0']","[1650100341.03, '0']","[1650100371.033, '0']","[1650100401.025, '0']","[1650100431.031, '0']","[1650100461.031, '0']","[1650100491.025, '0']","[1650100521.031, '0']","[1650100551.025, '0']","[1650100581.031, '0']","[1650100611.025, '0']","[1650100641.025, '0']","[1650100671.025, '0']","[1650100701.025, '0']","[1650100731.025, '0']","[1650100761.025, '0']","[1650100791.03, '0']",,/dev/sdb,https-metrics,/kubepods/burstable/poda76685f2-28a9-4c41-8e75-4212f7418eaf,,10.1.0.32:10250,kubelet,/metrics/cadvisor,,kube-system,fv-az213-807,calico-node-z2z6z,kubelet
container_fs_writes_total,"[1650099081.025, '0']","[1650099111.028, '0']","[1650099141.025, '0']","[1650099171.025, '0']","[1650099201.029, '0']","[1650099231.03, '0']","[1650099261.025, '0']","[1650099291.025, '0']","[1650099321.025, '0']","[1650099351.025, '0']","[1650099381.025, '0']","[1650099411.025, '0']","[1650099441.025, '0']","[1650099471.029, '0']","[1650099501.029, '0']","[1650099531.025, '0']","[1650099561.025, '0']","[1650099591.03, '0']","[1650099621.025, '0']","[1650099651.025, '0']","[1650099681.028, '0']","[1650099711.025, '0']","[1650099741.025, '0']","[1650099771.025, '0']","[1650099801.025, '0']","[1650099831.028, '0']","[1650099861.028, '0']","[1650099891.028, '0']","[1650099921.025, '0']","[1650099951.028, '0']","[1650099981.028, '0']","[1650100011.025, '0']","[1650100041.031, '0']","[1650100071.025, '0']","[1650100101.029, '0']","[1650100131.025, '0']","[1650100161.03, '0']","[1650100191.025, '0']","[1650100221.025, '0']","[1650100251.025, '0']","[1650100281.025, '0']","[1650100311.029, '0']","[1650100341.03, '0']","[1650100371.033, '0']","[1650100401.025, '0']","[1650100431.031, '0']","[1650100461.031, '0']","[1650100491.025, '0']","[1650100521.031, '0']","[1650100551.025, '0']","[1650100581.031, '0']","[1650100611.025, '0']","[1650100641.025, '0']","[1650100671.025, '0']","[1650100701.025, '0']","[1650100731.025, '0']","[1650100761.025, '0']","[1650100791.03, '0']",,/dev/sdb,https-metrics,/system.slice/k3s.service,,10.1.0.32:10250,kubelet,/metrics/cadvisor,,,fv-az213-807,,kubelet
container_fs_writes_total,"[1650099081.025, '742']","[1650099111.028, '771']","[1650099141.025, '772']","[1650099171.025, '783']","[1650099201.029, '783']","[1650099231.03, '799']","[1650099261.025, '812']","[1650099291.025, '812']","[1650099321.025, '832']","[1650099351.025, '832']","[1650099381.025, '832']","[1650099411.025, '842']","[1650099441.025, '854']","[1650099471.029, '856']","[1650099501.029, '856']","[1650099531.025, '856']","[1650099561.025, '856']","[1650099591.03, '856']","[1650099621.025, '856']","[1650099651.025, '856']","[1650099681.028, '856']","[1650099711.025, '856']","[1650099741.025, '874']","[1650099771.025, '874']","[1650099801.025, '874']","[1650099831.028, '874']","[1650099861.028, '874']","[1650099891.028, '874']","[1650099921.025, '874']","[1650099951.028, '895']","[1650099981.028, '895']","[1650100011.025, '895']","[1650100041.031, '895']","[1650100071.025, '895']","[1650100101.029, '895']","[1650100131.025, '895']","[1650100161.03, '895']","[1650100191.025, '895']","[1650100221.025, '895']","[1650100251.025, '896']","[1650100281.025, '896']","[1650100311.029, '896']","[1650100341.03, '896']","[1650100371.033, '896']","[1650100401.025, '896']","[1650100431.031, '896']","[1650100461.031, '896']","[1650100491.025, '896']","[1650100521.031, '896']","[1650100551.025, '896']","[1650100581.031, '896']","[1650100611.025, '896']","[1650100641.025, '896']","[1650100671.025, '896']","[1650100701.025, '896']","[1650100731.025, '896']","[1650100761.025, '896']","[1650100791.03, '984']",,/dev/sdb1,https-metrics,/,,10.1.0.32:10250,kubelet,/metrics/cadvisor,,,fv-az213-807,,kubelet
container_fs_writes_total,"[1650099081.025, '0']","[1650099111.028, '0']","[1650099141.025, '0']","[1650099171.025, '0']","[1650099201.029, '0']","[1650099231.03, '0']","[1650099261.025, '0']","[1650099291.025, '0']","[1650099321.025, '0']","[1650099351.025, '0']","[1650099381.025, '0']","[1650099411.025, '0']","[1650099441.025, '0']","[1650099471.029, '0']","[1650099501.029, '0']","[1650099531.025, '0']","[1650099561.025, '0']","[1650099591.03, '0']","[1650099621.025, '0']","[1650099651.025, '0']","[1650099681.028, '0']","[1650099711.025, '0']","[1650099741.025, '0']","[1650099771.025, '0']","[1650099801.025, '0']","[1650099831.028, '0']","[1650099861.028, '0']","[1650099891.028, '0']","[1650099921.025, '0']","[1650099951.028, '0']","[1650099981.028, '0']","[1650100011.025, '0']","[1650100041.031, '0']","[1650100071.025, '0']","[1650100101.029, '0']","[1650100131.025, '0']","[1650100161.03, '0']","[1650100191.025, '0']","[1650100221.025, '0']","[1650100251.025, '0']","[1650100281.025, '0']","[1650100311.029, '0']","[1650100341.03, '0']","[1650100371.033, '0']","[1650100401.025, '0']","[1650100431.031, '0']","[1650100461.031, '0']","[1650100491.025, '0']","[1650100521.031, '0']","[1650100551.025, '0']","[1650100581.031, '0']","[1650100611.025, '0']","[1650100641.025, '0']","[1650100671.025, '0']","[1650100701.025, '0']","[1650100731.025, '0']","[1650100761.025, '0']","[1650100791.03, '0']",,/dev/shm,https-metrics,/,,10.1.0.32:10250,kubelet,/metrics/cadvisor,,,fv-az213-807,,kubelet
container_fs_writes_total,"[1650099081.025, '0']","[1650099111.028, '0']","[1650099141.025, '0']","[1650099171.025, '0']","[1650099201.029, '0']","[1650099231.03, '0']","[1650099261.025, '0']","[1650099291.025, '0']","[1650099321.025, '0']","[1650099351.025, '0']","[1650099381.025, '0']","[1650099411.025, '0']","[1650099441.025, '0']","[1650099471.029, '0']","[1650099501.029, '0']","[1650099531.025, '0']","[1650099561.025, '0']","[1650099591.03, '0']","[1650099621.025, '0']","[1650099651.025, '0']","[1650099681.028, '0']","[1650099711.025, '0']","[1650099741.025, '0']","[1650099771.025, '0']","[1650099801.025, '0']","[1650099831.028, '0']","[1650099861.028, '0']","[1650099891.028, '0']","[1650099921.025, '0']","[1650099951.028, '0']","[1650099981.028, '0']","[1650100011.025, '0']","[1650100041.031, '0']","[1650100071.025, '0']","[1650100101.029, '0']","[1650100131.025, '0']","[1650100161.03, '0']","[1650100191.025, '0']","[1650100221.025, '0']","[1650100251.025, '0']","[1650100281.025, '0']","[1650100311.029, '0']","[1650100341.03, '0']","[1650100371.033, '0']","[1650100401.025, '0']","[1650100431.031, '0']","[1650100461.031, '0']","[1650100491.025, '0']","[1650100521.031, '0']","[1650100551.025, '0']","[1650100581.031, '0']","[1650100611.025, '0']","[1650100641.025, '0']","[1650100671.025, '0']","[1650100701.025, '0']","[1650100731.025, '0']","[1650100761.025, '0']","[1650100791.03, '0']",,/run,https-metrics,/,,10.1.0.32:10250,kubelet,/metrics/cadvisor,,,fv-az213-807,,kubelet
container_fs_writes_total,"[1650099081.025, '0']","[1650099111.028, '0']","[1650099141.025, '0']","[1650099171.025, '0']","[1650099201.029, '0']","[1650099231.03, '0']","[1650099261.025, '0']","[1650099291.025, '0']","[1650099321.025, '0']","[1650099351.025, '0']","[1650099381.025, '0']","[1650099411.025, '0']","[1650099441.025, '0']","[1650099471.029, '0']","[1650099501.029, '0']","[1650099531.025, '0']","[1650099561.025, '0']","[1650099591.03, '0']","[1650099621.025, '0']","[1650099651.025, '0']","[1650099681.028, '0']","[1650099711.025, '0']","[1650099741.025, '0']","[1650099771.025, '0']","[1650099801.025, '0']","[1650099831.028, '0']","[1650099861.028, '0']","[1650099891.028, '0']","[1650099921.025, '0']","[1650099951.028, '0']","[1650099981.028, '0']","[1650100011.025, '0']","[1650100041.031, '0']","[1650100071.025, '0']","[1650100101.029, '0']","[1650100131.025, '0']","[1650100161.03, '0']","[1650100191.025, '0']","[1650100221.025, '0']","[1650100251.025, '0']","[1650100281.025, '0']","[1650100311.029, '0']","[1650100341.03, '0']","[1650100371.033, '0']","[1650100401.025, '0']","[1650100431.031, '0']","[1650100461.031, '0']","[1650100491.025, '0']","[1650100521.031, '0']","[1650100551.025, '0']","[1650100581.031, '0']","[1650100611.025, '0']","[1650100641.025, '0']","[1650100671.025, '0']","[1650100701.025, '0']","[1650100731.025, '0']","[1650100761.025, '0']","[1650100791.03, '0']",,/run/lock,https-metrics,/,,10.1.0.32:10250,kubelet,/metrics/cadvisor,,,fv-az213-807,,kubelet
container_fs_writes_total,"[1650099081.025, '0']","[1650099111.028, '0']","[1650099141.025, '0']","[1650099171.025, '0']","[1650099201.029, '0']","[1650099231.03, '0']","[1650099261.025, '0']","[1650099291.025, '0']","[1650099321.025, '0']","[1650099351.025, '0']","[1650099381.025, '0']","[1650099411.025, '0']","[1650099441.025, '0']","[1650099471.029, '0']","[1650099501.029, '0']","[1650099531.025, '0']","[1650099561.025, '0']","[1650099591.03, '0']","[1650099621.025, '0']","[1650099651.025, '0']","[1650099681.028, '0']","[1650099711.025, '0']","[1650099741.025, '0']","[1650099771.025, '0']","[1650099801.025, '0']","[1650099831.028, '0']","[1650099861.028, '0']","[1650099891.028, '0']","[1650099921.025, '0']","[1650099951.028, '0']","[1650099981.028, '0']","[1650100011.025, '0']","[1650100041.031, '0']","[1650100071.025, '0']","[1650100101.029, '0']","[1650100131.025, '0']","[1650100161.03, '0']","[1650100191.025, '0']","[1650100221.025, '0']","[1650100251.025, '0']","[1650100281.025, '0']","[1650100311.029, '0']","[1650100341.03, '0']","[1650100371.033, '0']","[1650100401.025, '0']","[1650100431.031, '0']","[1650100461.031, '0']","[1650100491.025, '0']","[1650100521.031, '0']","[1650100551.025, '0']","[1650100581.031, '0']","[1650100611.025, '0']","[1650100641.025, '0']","[1650100671.025, '0']","[1650100701.025, '0']","[1650100731.025, '0']","[1650100761.025, '0']","[1650100791.03, '0']",,/run/snapd/ns,https-metrics,/,,10.1.0.32:10250,kubelet,/metrics/cadvisor,,,fv-az213-807,,kubelet
container_fs_writes_total,"[1650099081.025, '0']","[1650099111.028, '0']","[1650099141.025, '0']","[1650099171.025, '0']","[1650099201.029, '0']","[1650099231.03, '0']","[1650099261.025, '0']","[1650099291.025, '0']","[1650099321.025, '0']","[1650099351.025, '0']","[1650099381.025, '0']","[1650099411.025, '0']","[1650099441.025, '0']","[1650099471.029, '0']","[1650099501.029, '0']","[1650099531.025, '0']","[1650099561.025, '0']","[1650099591.03, '0']","[1650099621.025, '0']","[1650099651.025, '0']","[1650099681.028, '0']","[1650099711.025, '0']","[1650099741.025, '0']","[1650099771.025, '0']","[1650099801.025, '0']","[1650099831.028, '0']","[1650099861.028, '0']","[1650099891.028, '0']","[1650099921.025, '0']","[1650099951.028, '0']","[1650099981.028, '0']","[1650100011.025, '0']","[1650100041.031, '0']","[1650100071.025, '0']","[1650100101.029, '0']","[1650100131.025, '0']","[1650100161.03, '0']","[1650100191.025, '0']","[1650100221.025, '0']","[1650100251.025, '0']","[1650100281.025, '0']","[1650100311.029, '0']","[1650100341.03, '0']","[1650100371.033, '0']","[1650100401.025, '0']","[1650100431.031, '0']","[1650100461.031, '0']","[1650100491.025, '0']","[1650100521.031, '0']","[1650100551.025, '0']","[1650100581.031, '0']","[1650100611.025, '0']","[1650100641.025, '0']","[1650100671.025, '0']","[1650100701.025, '0']","[1650100731.025, '0']","[1650100761.025, '0']","[1650100791.03, '0']",,/sys/fs/cgroup,https-metrics,/,,10.1.0.32:10250,kubelet,/metrics/cadvisor,,,fv-az213-807,,kubelet
container_fs_writes_total,"[1650099081.025, '0']","[1650099111.028, '0']","[1650099141.025, '0']","[1650099171.025, '0']","[1650099201.029, '0']","[1650099231.03, '0']","[1650099261.025, '0']","[1650099291.025, '0']","[1650099321.025, '0']","[1650099351.025, '0']","[1650099381.025, '0']","[1650099411.025, '0']","[1650099441.025, '0']","[1650099471.029, '0']","[1650099501.029, '0']","[1650099531.025, '0']","[1650099561.025, '0']","[1650099591.03, '0']","[1650099621.025, '0']","[1650099651.025, '0']","[1650099681.028, '0']","[1650099711.025, '0']","[1650099741.025, '0']","[1650099771.025, '0']","[1650099801.025, '0']","[1650099831.028, '0']","[1650099861.028, '0']","[1650099891.028, '0']","[1650099921.025, '0']","[1650099951.028, '0']","[1650099981.028, '0']","[1650100011.025, '0']","[1650100041.031, '0']","[1650100071.025, '0']","[1650100101.029, '0']","[1650100131.025, '0']","[1650100161.03, '0']","[1650100191.025, '0']","[1650100221.025, '0']","[1650100251.025, '0']","[1650100281.025, '0']","[1650100311.029, '0']","[1650100341.03, '0']","[1650100371.033, '0']","[1650100401.025, '0']","[1650100431.031, '0']","[1650100461.031, '0']","[1650100491.025, '0']","[1650100521.031, '0']","[1650100551.025, '0']","[1650100581.031, '0']","[1650100611.025, '0']","[1650100641.025, '0']","[1650100671.025, '0']","[1650100701.025, '0']","[1650100731.025, '0']","[1650100761.025, '0']","[1650100791.03, '0']",,,https-metrics,/,,10.1.0.32:10250,kubelet,/metrics/cadvisor,,,fv-az213-807,,kubelet
